"","x"
"241","VS"
"242","BBS"
"243","Clean"
"244","Clean"
"245","VS"
"246","BBS"
"247","BBS"
"248","VS"
"249","Clean"
"250","Clean"
"251","Clean"
"252","Clean"
"253","BBS"
"254","Clean"
"255","BBS"
"256","Clean"
"257","Clean"
"258","Clean"
"259","BBS"
"260","VS"
"261","Clean"
"262","Clean"
"263","BBS"
"264","Clean"
"265","BBS"
"266","BBS"
"267","Clean"
"268","Clean"
"269","Clean"
"270","VS"
"271","BBS"
"272","Clean"
"273","Clean"
"274","VS"
"275","Clean"
"276","BBS"
"277","BBS"
"278","VS"
"279","VS"
"280","VS"
"281","VS"
"282","BBS"
"283","BBS"
"284","BBS"
"285","Clean"
"286","Clean"
"287","VS"
"288","BBS"
"289","BBS"
"290","VS"
"291","VS"
"292","Clean"
"293","BBS"
"294","Clean"
"295","Clean"
"296","Clean"
"297","Clean"
"298","BBS"
"299","VS"
"300","BBS"
"301","Clean"
"302","Clean"
"303","Clean"
"304","Clean"
"305","Clean"
"306","Clean"
"307","VS"
"308","BBS"
"309","VS"
"310","Clean"
"311","Clean"
"312","Clean"
"313","VS"
"314","VS"
"315","Clean"
"316","VS"
"317","Clean"
"318","BBS"
"319","BBS"
"320","Clean"
"321","Clean"
"322","Clean"
"323","Clean"
"324","Clean"
"325","Clean"
"326","BBS"
"327","BBS"
"328","Clean"
"329","VS"
"330","Clean"
"331","Clean"
"332","VS"
"333","VS"
"334","Clean"
"335","BBS"
"336","BBS"
"337","VS"
"338","Clean"
"339","Clean"
"340","Clean"
"341","BBS"
"342","Clean"
"343","Clean"
"344","Clean"
"345","Clean"
"346","Clean"
"347","BBS"
"348","VS"
"349","VS"
"350","VS"
"351","BBS"
"352","VS"
"353","Clean"
"354","BBS"
"355","BBS"
"356","VS"
"357","VS"
"358","Clean"
"359","Clean"
"360","Clean"
"361","Clean"
"362","Clean"
"363","BBS"
"364","VS"
"365","BBS"
"366","Clean"
"367","BBS"
"368","Clean"
"369","BBS"
"370","VS"
"371","Clean"
"372","Clean"
"373","VS"
"374","VS"
"375","Clean"
"376","BBS"
"377","VS"
"378","BBS"
"379","VS"
"380","Clean"
"381","BBS"
"382","BBS"
"383","Clean"
"384","BBS"
"385","Clean"
"386","Clean"
"387","VS"
"388","BBS"
"389","VS"
"390","BBS"
"391","Clean"
"392","Clean"
"393","Clean"
"394","VS"
"395","VS"
"396","Clean"
"397","Clean"
"398","Clean"
"399","VS"
"400","BBS"
"401","BBS"
"402","Clean"
"403","Clean"
"404","Clean"
"405","BBS"
"406","Clean"
"407","BBS"
"408","VS"
"409","VS"
"410","VS"
"411","BBS"
"412","VS"
"413","Clean"
"414","Clean"
"415","Clean"
"416","BBS"
"417","VS"
"418","BBS"
"419","BBS"
"420","VS"
"421","BBS"
"422","BBS"
"423","BBS"
"424","Clean"
"425","Clean"
"426","BBS"
"427","Clean"
"428","Clean"
"429","Clean"
"430","Clean"
"431","Clean"
"432","BBS"
"433","Clean"
"434","Clean"
"435","Clean"
"436","Clean"
"437","VS"
"438","VS"
"439","VS"
"440","Clean"
"441","Clean"
"442","Clean"
"443","Clean"
"444","VS"
"445","Clean"
"446","Clean"
"447","VS"
"448","Clean"
"449","Clean"
"450","BBS"
"451","VS"
"452","BBS"
"453","Clean"
"454","VS"
"455","BBS"
"456","VS"
"457","Clean"
"458","Clean"
"459","Clean"
"460","Clean"
"461","VS"
"462","VS"
"463","Clean"
"464","VS"
"465","Clean"
"466","VS"
"467","BBS"
"468","VS"
"469","BBS"
"470","BBS"
"471","BBS"
"472","Clean"
"473","Clean"
"474","BBS"
"475","Clean"
"476","Clean"
"477","BBS"
"478","BBS"
"479","Clean"
"480","VS"
"481","BBS"
"482","Clean"
"483","BBS"
"484","VS"
"485","Clean"
"486","Clean"
"487","BBS"
"488","BBS"
"489","Clean"
"490","BBS"
"491","BBS"
"492","Clean"
"493","Clean"
"494","Clean"
"495","BBS"
"496","VS"
"497","Clean"
"498","Clean"
"499","Clean"
"500","VS"
"501","VS"
"502","Clean"
"503","Clean"
"504","Clean"
"505","Clean"
"506","VS"
"507","BBS"
"508","BBS"
"509","VS"
"510","Clean"
"511","BBS"
"512","VS"
"513","Clean"
"514","BBS"
"515","Clean"
"516","Clean"
"517","BBS"
"518","Clean"
"519","Clean"
"520","Clean"
"521","BBS"
"522","BBS"
"523","BBS"
"524","VS"
"525","VS"
"526","Clean"
"527","VS"
"528","Clean"
"529","Clean"
"530","BBS"
"531","VS"
"532","VS"
"533","Clean"
"534","BBS"
"535","Clean"
"536","BBS"
"537","Clean"
"538","Clean"
"539","VS"
"540","BBS"
"541","Clean"
"542","VS"
"543","Clean"
"544","VS"
"545","VS"
"546","BBS"
"547","BBS"
"548","Clean"
"549","Clean"
"550","BBS"
"551","Clean"
"552","Clean"
"553","Clean"
"554","VS"
"555","Clean"
"556","Clean"
"557","VS"
"558","Clean"
"559","Clean"
"560","Clean"
"561","VS"
"562","BBS"
"563","Clean"
"564","VS"
"565","Clean"
"566","Clean"
"567","Clean"
"568","Clean"
"569","Clean"
"570","VS"
"571","Clean"
"572","Clean"
"573","Clean"
"574","Clean"
"575","Clean"
"576","Clean"
"577","Clean"
"578","VS"
"579","Clean"
"580","VS"
"581","BBS"
"582","Clean"
"583","Clean"
"584","BBS"
"585","Clean"
"586","BBS"
"587","Clean"
"588","Clean"
"589","Clean"
"590","VS"
"591","Clean"
"592","Clean"
"593","Clean"
"594","VS"
"595","VS"
"596","BBS"
"597","BBS"
"598","Clean"
"599","VS"
"600","Clean"
"601","Clean"
"602","Clean"
"603","Clean"
"604","BBS"
"605","BBS"
"606","Clean"
"607","Clean"
"608","Clean"
"609","VS"
"610","VS"
"611","BBS"
"612","VS"
"613","BBS"
"614","BBS"
"615","BBS"
"616","Clean"
"617","Clean"
"618","Clean"
"619","Clean"
"620","Clean"
"621","VS"
"622","Clean"
"623","Clean"
"624","VS"
"625","BBS"
"626","VS"
"627","VS"
"628","Clean"
"629","Clean"
"630","VS"
"631","BBS"
"632","VS"
"633","VS"
"634","Clean"
"635","Clean"
"636","Clean"
"637","Clean"
"638","Clean"
"639","BBS"
"640","Clean"
"641","VS"
"642","BBS"
"643","VS"
"644","BBS"
"645","BBS"
"646","Clean"
"647","Clean"
"648","BBS"
"649","Clean"
"650","BBS"
"651","Clean"
"652","Clean"
"653","BBS"
"654","BBS"
"655","BBS"
"656","Clean"
"657","VS"
"658","Clean"
"659","Clean"
"660","Clean"
"661","VS"
"662","Clean"
"663","Clean"
"664","VS"
"665","BBS"
"666","BBS"
"667","Clean"
"668","BBS"
"669","VS"
"670","VS"
"671","Clean"
"672","VS"
"673","VS"
"674","Clean"
"675","BBS"
"676","Clean"
"677","Clean"
"678","Clean"
"679","Clean"
"680","BBS"
"681","Clean"
"682","Clean"
"683","VS"
"684","Clean"
"685","VS"
"686","Clean"
"687","Clean"
"688","Clean"
"689","Clean"
"690","Clean"
"691","BBS"
"692","VS"
"693","BBS"
"694","Clean"
"695","BBS"
"696","Clean"
"697","BBS"
"698","BBS"
"699","Clean"
"700","BBS"
"701","Clean"
"702","Clean"
"703","Clean"
"704","Clean"
"705","VS"
"706","VS"
"707","Clean"
"708","Clean"
"709","Clean"
"710","Clean"
"711","VS"
"712","VS"
"713","Clean"
"714","VS"
"715","Clean"
"716","Clean"
"717","BBS"
"718","Clean"
"719","Clean"
"720","BBS"
"721","Clean"
"722","Clean"
"723","Clean"
"724","Clean"
"725","Clean"
"726","BBS"
"727","Clean"
"728","Clean"
"729","Clean"
"730","Clean"
"731","Clean"
"732","VS"
"733","Clean"
"734","Clean"
"735","Clean"
"736","Clean"
"737","Clean"
"738","Clean"
"739","Clean"
"740","Clean"
"741","Clean"
"742","Clean"
"743","Clean"
"744","VS"
"745","VS"
"746","Clean"
"747","Clean"
"748","Clean"
"749","Clean"
"750","Clean"
"751","BBS"
"752","BBS"
"753","Clean"
"754","BBS"
"755","BBS"
"756","VS"
"757","VS"
"758","VS"
"759","VS"
"760","Clean"
"761","Clean"
"762","Clean"
"763","Clean"
"764","Clean"
"765","VS"
"766","BBS"
"767","Clean"
"768","VS"
"769","BBS"
"770","VS"
"771","BBS"
"772","Clean"
"773","BBS"
"774","VS"
"775","Clean"
"776","BBS"
"777","Clean"
"778","VS"
"779","Clean"
"780","Clean"
"781","VS"
"782","Clean"
"783","BBS"
"784","Clean"
"785","BBS"
"786","Clean"
"787","BBS"
"788","Clean"
"789","VS"
"790","Clean"
"791","VS"
"792","BBS"
"793","BBS"
"794","BBS"
"795","VS"
"796","VS"
"797","VS"
"798","Clean"
"799","BBS"
"800","Clean"
"801","VS"
"802","Clean"
"803","Clean"
"804","BBS"
"805","BBS"
"806","VS"
"807","Clean"
"808","Clean"
"809","Clean"
"810","Clean"
"811","BBS"
"812","Clean"
"813","BBS"
"814","VS"
"815","BBS"
"816","BBS"
"817","VS"
"818","Clean"
"819","Clean"
"820","BBS"
"821","VS"
"822","VS"
"823","Clean"
"824","Clean"
"825","Clean"
"826","Clean"
"827","VS"
"828","VS"
"829","BBS"
"830","Clean"
"831","Clean"
"832","VS"
"833","Clean"
"834","VS"
"835","Clean"
"836","Clean"
"837","VS"
"838","Clean"
"839","BBS"
"840","BBS"
"841","Clean"
"842","VS"
"843","BBS"
"844","Clean"
"845","Clean"
"846","VS"
"847","BBS"
"848","Clean"
"849","BBS"
"850","VS"
"851","VS"
"852","VS"
"853","VS"
"854","Clean"
"855","Clean"
"856","Clean"
"857","Clean"
"858","Clean"
"859","Clean"
"860","VS"
"861","Clean"
"862","Clean"
"863","VS"
"864","Clean"
"865","Clean"
"866","Clean"
"867","Clean"
"868","BBS"
"869","Clean"
"870","BBS"
"871","BBS"
"872","Clean"
"873","Clean"
"874","Clean"
"875","Clean"
"876","Clean"
"877","Clean"
"878","Clean"
"879","VS"
"880","BBS"
"881","Clean"
"882","BBS"
"883","BBS"
"884","VS"
"885","BBS"
"886","VS"
"887","VS"
"888","VS"
"889","VS"
"890","Clean"
"891","Clean"
"892","VS"
"893","Clean"
"894","BBS"
"895","Clean"
"896","VS"
"897","VS"
"898","BBS"
"899","Clean"
"900","Clean"
"901","Clean"
"902","Clean"
"903","Clean"
"904","BBS"
"905","BBS"
"906","Clean"
"907","Clean"
"908","BBS"
"909","Clean"
"910","VS"
"911","VS"
"912","Clean"
"913","Clean"
"914","BBS"
"915","Clean"
"916","VS"
"917","BBS"
"918","VS"
"919","Clean"
"920","Clean"
"921","VS"
"922","BBS"
"923","VS"
"924","Clean"
"925","Clean"
"926","VS"
"927","BBS"
"928","BBS"
"929","BBS"
"930","Clean"
"931","VS"
"932","Clean"
"933","BBS"
"934","BBS"
"935","Clean"
"936","Clean"
"937","Clean"
"938","BBS"
"939","BBS"
"940","Clean"
"941","Clean"
"942","VS"
"943","VS"
"944","VS"
"945","BBS"
"946","VS"
"947","VS"
"948","BBS"
"949","Clean"
"950","VS"
"951","BBS"
"952","BBS"
"953","Clean"
"954","Clean"
"955","Clean"
"956","Clean"
"957","Clean"
"958","Clean"
"959","VS"
"960","Clean"
"961","Clean"
"962","BBS"
"963","VS"
"964","BBS"
"965","Clean"
"966","VS"
"967","Clean"
"968","BBS"
"969","VS"
"970","VS"
"971","BBS"
"972","Clean"
"973","Clean"
"974","BBS"
"975","BBS"
"976","BBS"
"977","BBS"
"978","Clean"
"979","BBS"
"980","Clean"
"981","VS"
"982","BBS"
"983","Clean"
"984","BBS"
"985","VS"
"986","BBS"
"987","Clean"
"988","Clean"
"989","Clean"
"990","BBS"
"991","VS"
"992","VS"
"993","Clean"
"994","VS"
"995","VS"
"996","BBS"
"997","Clean"
"998","VS"
"999","VS"
"1000","BBS"
"1001","VS"
"1002","VS"
"1003","Clean"
"1004","VS"
"1005","Clean"
"1006","Clean"
"1007","Clean"
"1008","BBS"
"1009","Clean"
"1010","BBS"
"1011","BBS"
"1012","VS"
"1013","BBS"
"1014","Clean"
"1015","VS"
"1016","Clean"
"1017","VS"
"1018","Clean"
"1019","BBS"
"1020","BBS"
"1021","Clean"
"1022","VS"
"1023","VS"
"1024","BBS"
"1025","Clean"
"1026","BBS"
"1027","Clean"
"1028","BBS"
"1029","Clean"
"1030","Clean"
"1031","BBS"
"1032","Clean"
"1033","VS"
"1034","Clean"
"1035","VS"
"1036","Clean"
"1037","Clean"
"1038","VS"
"1039","VS"
"1040","BBS"
"1041","BBS"
"1042","Clean"
"1043","BBS"
"1044","Clean"
"1045","BBS"
"1046","BBS"
"1047","Clean"
"1048","VS"
"1049","BBS"
"1050","VS"
"1051","VS"
"1052","BBS"
"1053","Clean"
"1054","Clean"
"1055","BBS"
"1056","Clean"
"1057","Clean"
"1058","VS"
"1059","VS"
"1060","Clean"
"1061","VS"
"1062","BBS"
"1063","BBS"
"1064","Clean"
"1065","Clean"
"1066","VS"
"1067","Clean"
"1068","Clean"
"1069","BBS"
"1070","BBS"
"1071","Clean"
"1072","Clean"
"1073","Clean"
"1074","VS"
"1075","Clean"
"1076","Clean"
"1077","BBS"
"1078","Clean"
"1079","BBS"
"1080","Clean"
"1081","Clean"
"1082","VS"
"1083","Clean"
"1084","VS"
"1085","Clean"
"1086","Clean"
"1087","VS"
"1088","VS"
"1089","BBS"
"1090","Clean"
"1091","VS"
"1092","VS"
"1093","BBS"
"1094","Clean"
"1095","VS"
"1096","Clean"
"1097","VS"
"1098","Clean"
"1099","Clean"
"1100","VS"
"1101","Clean"
"1102","Clean"
"1103","VS"
"1104","Clean"
"1105","Clean"
"1106","VS"
"1107","BBS"
"1108","Clean"
"1109","Clean"
"1110","Clean"
"1111","VS"
"1112","BBS"
"1113","Clean"
"1114","BBS"
"1115","Clean"
"1116","BBS"
"1117","VS"
"1118","Clean"
"1119","Clean"
"1120","Clean"
"1121","Clean"
"1122","Clean"
"1123","BBS"
"1124","VS"
"1125","Clean"
"1126","Clean"
"1127","Clean"
"1128","Clean"
"1129","Clean"
"1130","Clean"
"1131","VS"
"1132","Clean"
"1133","BBS"
"1134","Clean"
"1135","BBS"
"1136","Clean"
"1137","Clean"
"1138","Clean"
"1139","BBS"
"1140","Clean"
"1141","VS"
"1142","VS"
"1143","Clean"
"1144","BBS"
"1145","Clean"
"1146","Clean"
"1147","Clean"
"1148","Clean"
"1149","BBS"
"1150","BBS"
"1151","BBS"
"1152","Clean"
"1153","Clean"
"1154","Clean"
"1155","Clean"
"1156","VS"
"1157","Clean"
"1158","VS"
"1159","VS"
"1160","Clean"
"1161","BBS"
"1162","VS"
"1163","Clean"
"1164","BBS"
"1165","BBS"
"1166","BBS"
"1167","Clean"
"1168","BBS"
"1169","BBS"
"1170","VS"
"1171","VS"
"1172","Clean"
"1173","Clean"
"1174","BBS"
"1175","BBS"
"1176","Clean"
"1177","Clean"
"1178","Clean"
"1179","Clean"
"1180","VS"
"1181","BBS"
"1182","Clean"
"1183","VS"
"1184","Clean"
"1185","BBS"
"1186","Clean"
"1187","VS"
"1188","BBS"
"1189","Clean"
"1190","VS"
"1191","Clean"
"1192","Clean"
"1193","BBS"
"1194","Clean"
"1195","BBS"
"1196","Clean"
"1197","Clean"
"1198","VS"
"1199","Clean"
"1200","Clean"
"1201","Clean"
"1202","VS"
"1203","Clean"
"1204","Clean"
"1205","VS"
"1206","VS"
"1207","BBS"
"1208","BBS"
"1209","BBS"
"1210","VS"
"1211","Clean"
"1212","BBS"
"1213","Clean"
"1214","BBS"
"1215","BBS"
"1216","BBS"
"1217","Clean"
"1218","Clean"
"1219","Clean"
"1220","BBS"
"1221","Clean"
"1222","Clean"
"1223","Clean"
"1224","Clean"
"1225","Clean"
"1226","VS"
"1227","Clean"
"1228","VS"
"1229","Clean"
"1230","Clean"
"1231","VS"
"1232","VS"
"1233","Clean"
"1234","Clean"
"1235","Clean"
"1236","Clean"
"1237","Clean"
"1238","VS"
"1239","Clean"
"1240","Clean"
"1241","BBS"
"1242","VS"
"1243","VS"
"1244","Clean"
"1245","Clean"
"1246","BBS"
"1247","Clean"
"1248","Clean"
"1249","BBS"
"1250","Clean"
"1251","VS"
"1252","VS"
"1253","Clean"
"1254","Clean"
"1255","BBS"
"1256","BBS"
"1257","Clean"
"1258","BBS"
"1259","Clean"
"1260","BBS"
"1261","Clean"
"1262","Clean"
"1263","VS"
"1264","BBS"
"1265","VS"
"1266","Clean"
"1267","Clean"
"1268","BBS"
"1269","BBS"
"1270","BBS"
"1271","Clean"
"1272","Clean"
"1273","Clean"
"1274","VS"
"1275","Clean"
"1276","Clean"
"1277","Clean"
"1278","VS"
"1279","VS"
"1280","Clean"
"1281","BBS"
"1282","BBS"
"1283","Clean"
"1284","Clean"
"1285","BBS"
"1286","BBS"
"1287","BBS"
"1288","Clean"
"1289","BBS"
"1290","BBS"
"1291","Clean"
"1292","Clean"
"1293","Clean"
"1294","BBS"
"1295","Clean"
"1296","Clean"
"1297","Clean"
"1298","BBS"
"1299","Clean"
"1300","Clean"
"1301","VS"
"1302","Clean"
"1303","VS"
"1304","VS"
"1305","Clean"
"1306","Clean"
"1307","Clean"
"1308","Clean"
"1309","Clean"
"1310","Clean"
"1311","Clean"
"1312","Clean"
"1313","Clean"
"1314","Clean"
"1315","Clean"
"1316","Clean"
"1317","BBS"
"1318","BBS"
"1319","VS"
"1320","Clean"
"1321","Clean"
"1322","BBS"
"1323","VS"
"1324","Clean"
"1325","BBS"
"1326","Clean"
"1327","Clean"
"1328","Clean"
"1329","Clean"
"1330","BBS"
"1331","BBS"
"1332","Clean"
"1333","VS"
"1334","BBS"
"1335","Clean"
"1336","Clean"
"1337","BBS"
"1338","Clean"
"1339","Clean"
"1340","Clean"
"1341","VS"
"1342","Clean"
"1343","Clean"
"1344","BBS"
"1345","Clean"
"1346","Clean"
"1347","VS"
"1348","BBS"
"1349","Clean"
"1350","Clean"
"1351","BBS"
"1352","BBS"
"1353","VS"
"1354","Clean"
"1355","VS"
"1356","Clean"
"1357","Clean"
"1358","Clean"
"1359","VS"
"1360","Clean"
"1361","VS"
"1362","BBS"
"1363","Clean"
"1364","VS"
"1365","VS"
"1366","Clean"
"1367","VS"
"1368","Clean"
"1369","VS"
"1370","VS"
"1371","Clean"
"1372","Clean"
"1373","BBS"
"1374","BBS"
"1375","Clean"
"1376","BBS"
"1377","VS"
"1378","BBS"
"1379","Clean"
"1380","Clean"
"1381","VS"
"1382","Clean"
"1383","Clean"
"1384","VS"
"1385","BBS"
"1386","BBS"
"1387","Clean"
"1388","VS"
"1389","Clean"
"1390","Clean"
"1391","Clean"
"1392","Clean"
"1393","Clean"
"1394","Clean"
"1395","VS"
"1396","Clean"
"1397","Clean"
"1398","Clean"
"1399","VS"
"1400","Clean"
"1401","Clean"
"1402","Clean"
"1403","BBS"
"1404","Clean"
"1405","Clean"
"1406","Clean"
"1407","Clean"
"1408","BBS"
"1409","VS"
"1410","VS"
"1411","BBS"
"1412","VS"
"1413","Clean"
"1414","VS"
"1415","Clean"
"1416","VS"
"1417","VS"
"1418","BBS"
"1419","Clean"
"1420","BBS"
"1421","VS"
"1422","Clean"
"1423","BBS"
"1424","Clean"
"1425","VS"
"1426","Clean"
"1427","Clean"
"1428","BBS"
"1429","BBS"
"1430","BBS"
"1431","Clean"
"1432","Clean"
"1433","Clean"
"1434","Clean"
"1435","BBS"
"1436","BBS"
"1437","BBS"
"1438","Clean"
"1439","Clean"
"1440","Clean"
"1441","Clean"
"1442","Clean"
"1443","BBS"
"1444","Clean"
"1445","VS"
"1446","Clean"
"1447","Clean"
"1448","Clean"
"1449","BBS"
"1450","VS"
"1451","Clean"
"1452","BBS"
"1453","Clean"
"1454","Clean"
"1455","BBS"
"1456","VS"
"1457","Clean"
"1458","BBS"
"1459","Clean"
"1460","Clean"
"1461","Clean"
"1462","Clean"
"1463","BBS"
"1464","Clean"
"1465","Clean"
"1466","BBS"
"1467","Clean"
"1468","Clean"
"1469","Clean"
"1470","Clean"
"1471","VS"
"1472","Clean"
"1473","BBS"
"1474","Clean"
"1475","VS"
"1476","Clean"
"1477","BBS"
"1478","Clean"
"1479","Clean"
"1480","Clean"
"1481","Clean"
"1482","Clean"
"1483","Clean"
"1484","Clean"
"1485","Clean"
"1486","Clean"
"1487","Clean"
"1488","Clean"
"1489","BBS"
"1490","VS"
"1491","Clean"
"1492","BBS"
"1493","VS"
"1494","VS"
"1495","BBS"
"1496","VS"
"1497","VS"
"1498","VS"
"1499","Clean"
"1500","VS"
"1501","Clean"
"1502","BBS"
"1503","Clean"
"1504","BBS"
"1505","BBS"
"1506","BBS"
"1507","Clean"
"1508","BBS"
"1509","BBS"
"1510","Clean"
"1511","BBS"
"1512","Clean"
"1513","Clean"
"1514","BBS"
"1515","VS"
"1516","Clean"
"1517","VS"
"1518","Clean"
"1519","Clean"
"1520","VS"
"1521","VS"
"1522","VS"
"1523","Clean"
"1524","VS"
"1525","Clean"
"1526","Clean"
"1527","Clean"
"1528","Clean"
"1529","BBS"
"1530","Clean"
"1531","BBS"
"1532","BBS"
"1533","Clean"
"1534","Clean"
"1535","BBS"
"1536","VS"
"1537","Clean"
"1538","Clean"
"1539","Clean"
"1540","Clean"
"1541","VS"
"1542","Clean"
"1543","Clean"
"1544","VS"
"1545","Clean"
"1546","BBS"
"1547","BBS"
"1548","Clean"
"1549","VS"
"1550","Clean"
"1551","VS"
"1552","BBS"
"1553","VS"
"1554","Clean"
"1555","BBS"
"1556","Clean"
"1557","Clean"
"1558","VS"
"1559","BBS"
"1560","VS"
"1561","VS"
"1562","BBS"
"1563","VS"
"1564","Clean"
"1565","Clean"
"1566","VS"
"1567","Clean"
"1568","VS"
"1569","VS"
"1570","VS"
"1571","Clean"
"1572","BBS"
"1573","Clean"
"1574","Clean"
"1575","BBS"
"1576","Clean"
"1577","Clean"
"1578","Clean"
"1579","VS"
"1580","BBS"
"1581","Clean"
"1582","Clean"
"1583","BBS"
"1584","BBS"
"1585","BBS"
"1586","Clean"
"1587","VS"
"1588","Clean"
"1589","Clean"
"1590","Clean"
"1591","VS"
"1592","VS"
"1593","Clean"
"1594","Clean"
"1595","VS"
"1596","BBS"
"1597","VS"
"1598","Clean"
"1599","VS"
"1600","Clean"
"1601","VS"
"1602","BBS"
"1603","Clean"
"1604","Clean"
"1605","BBS"
"1606","Clean"
"1607","VS"
"1608","Clean"
"1609","VS"
"1610","Clean"
"1611","VS"
"1612","BBS"
"1613","BBS"
"1614","BBS"
"1615","BBS"
"1616","VS"
"1617","Clean"
"1618","VS"
"1619","Clean"
"1620","VS"
"1621","Clean"
"1622","VS"
"1623","Clean"
"1624","Clean"
"1625","BBS"
"1626","BBS"
"1627","VS"
"1628","Clean"
"1629","VS"
"1630","Clean"
"1631","Clean"
"1632","BBS"
"1633","BBS"
"1634","BBS"
"1635","Clean"
"1636","Clean"
"1637","Clean"
"1638","BBS"
"1639","Clean"
"1640","Clean"
"1641","Clean"
"1642","BBS"
"1643","BBS"
"1644","BBS"
"1645","Clean"
"1646","VS"
"1647","Clean"
"1648","Clean"
"1649","Clean"
"1650","Clean"
"1651","VS"
"1652","VS"
"1653","VS"
"1654","Clean"
"1655","Clean"
"1656","VS"
"1657","Clean"
"1658","Clean"
"1659","VS"
"1660","VS"
"1661","BBS"
"1662","Clean"
"1663","Clean"
"1664","Clean"
"1665","BBS"
"1666","VS"
"1667","Clean"
"1668","Clean"
"1669","VS"
"1670","BBS"
"1671","Clean"
"1672","Clean"
"1673","BBS"
"1674","Clean"
"1675","Clean"
"1676","BBS"
"1677","Clean"
"1678","BBS"
"1679","Clean"
"1680","Clean"
"1681","Clean"
"1682","Clean"
"1683","Clean"
"1684","Clean"
"1685","VS"
"1686","Clean"
"1687","Clean"
"1688","VS"
"1689","VS"
"1690","Clean"
"1691","VS"
"1692","Clean"
"1693","VS"
"1694","Clean"
"1695","Clean"
"1696","BBS"
"1697","Clean"
"1698","Clean"
"1699","Clean"
"1700","Clean"
"1701","BBS"
"1702","VS"
"1703","VS"
"1704","Clean"
"1705","Clean"
"1706","Clean"
"1707","VS"
"1708","Clean"
"1709","Clean"
"1710","VS"
"1711","Clean"
"1712","VS"
